character,weight,full_hop ,short_hop ,air_hop ,grab_range,dash_speed,run_speed,quickest_move,2nd_quickest_move,projectile(s),series
Banjo & Kazooie,106,,,,13.2,1.68,2.18,up_smash,up_air,yes,Ind.
Bayonetta,81,39,21.35,42,12.5,1.936,1.76,up_b,front_air,yes,Ind.
Bowser,135,33,15.7,32.61,20,2.255,1.971,up_b,side_b ,yes,Super Mario
Bowser Jr.,108,34.4,16.59,34.4,18,1.76,1.566,up_smash,up_air,yes,Super Mario
Byleth,97,,,,12.3,1.8,1.43,neutral_air,up_b,yes,Fire Emblem
Captain Falcon,104,37.31,17.98,37.31,13,1.98,2.552,neutral_air,back_air,no,Ind.
Charizard,116,32,15.43,36,21.4,2.288,2.2,up_smash,up_b,yes,Pokemon
Chrom,95,30.97,13,28,14.2,2.2,2.145,up_air,neutral_air,no,Fire Emblem
Cloud,100,32.5,17,32.5,12,2.145,2.167,up_b,neutral_air,yes,Final Fantasy VII
Corrin,98,33,16,31,11.8,1.892,1.595,neutral_air,up_air,yes,Fire Emblem
Daisy,89,30.03,14.5,30.03,12,1.826,1.595,up_b,neutral_air,yes,Super Mario
Dark Pit,96,31,14.96,31,13,2.09,1.828,up_smash,neutral_air,yes,Kid Icarus
Dark Samus,108,37,18,37,42.2,1.87,1.654,up_b,up_air,yes,Metroid 
Diddy Kong,90,41.21,19.9,41.21,11.5,2.09,2.006,up_smash,back_air,yes,Donkey Kong
Donkey Kong,127,34,17.3,35.5,19.5,2.09,1.873,up_b,up_air,no,Donkey Kong
Dr. Mario,98,30.8805,17.54,36.33,12,1.5375712,1.397792,up_b,neutral_air,yes,Super Mario
Duck Hunt,86,34,16.48,33.8,14.5,1.76,1.793,neutral_air,front_air,yes,Ind.
Falco,82,50.51,17.34,50.51,12,2.035,1.619,neutral_air,up_smash,yes,Star Fox
Fox,77,35,16.4,37,11,2.09,2.402,down_b,neutral_air,yes,Star Fox
Ganondorf,118,25.49,12.24,26,14,1.87,1.34,neutral_air,up_air,no,Zelda
Greninja,88,46,22.11,46,18.5,2.178,2.288,back_air,up_air,yes,Pokemon
Hero,101,,,,10.3,1.9,1.84,up_b,up_air,no,Ind.
Ice Climbers,92,34.69,16.75,34.69,10,1.68,1.53,neutral_air,up_air,yes,Ind.
Ike,107,29.9,16,31,11.5,1.815,1.507,back_air,neutral_air,no,Fire Emblem
Incineroar,116,31.6,14.4,32.8,16,1.716,1.18,neutral_air,back_air,no,Pokemon
Inkling,94,33,17.54,36.33,12,2.118,1.925,neutral_air,back_air,yes,Ind.
